 [497] 2289 2292 2293 2305 2323 2329 2338 2342 2352 2380 2381 2384 2389 2397 2399 2401 2407 2437 2438 2445 2447 2448 2456 2467 2471 2475 2489 2490 2493 2499 2503
 [528] 2507 2516 2518 2521 2523 2528 2534 2542 2544 2546 2565 2570 2583 2588 2591 2609 2615 2616 2618 2621 2626 2629 2641 2657 2659 2661 2662 2677 2678 2679 2682
 [559] 2687 2688 2691 2701 2711 2713 2718 2720 2726 2727 2729 2732 2739 2741 2755 2762 2763 2764 2767 2768 2771 2785 2786 2791 2797 2806 2814 2817 2823 2825 2831
 [590] 2839 2845 2848 2851 2855 2858 2859 2860 2863 2868 2874 2879 2880 2882 2883 2888 2893 2898 2905 2918 2920 2924 2927 2933 2936 2942 2945 2952 2954 2958 2959
 [621] 2965 2969 2971 2972 2975 2982 2983 2989 2994 3000 3003 3004 3007 3011 3013 3020 3023 3036 3040 3044 3047 3052 3064 3066 3071 3073 3087 3091 3095 3098 3099
 [652] 3100 3101 3104 3120 3125 3127 3135 3138 3140 3145 3151 3152 3157 3183 3196 3202 3218 3219 3220 3227 3228 3237 3245 3248 3249 3252 3259 3261 3266 3275 3279
 [683] 3287 3289 3295 3296 3297 3299 3300 3303 3304 3305 3306 3307 3312 3313 3317 3319 3322 3324 3326 3327 3330 3336 3339 3340 3349 3350 3363 3364 3365 3376 3379
 [714] 3380 3390 3402 3409 3415 3424 3432 3441 3447 3449 3459 3463 3465 3467 3473 3485 3486 3492 3506 3520 3530 3531 3543 3551 3552 3555 3556 3560 3564 3569 3572
 [745] 3577 3579 3580 3581 3587 3594 3609 3617 3624 3641 3642 3647 3650 3651 3656 3657 3663 3664 3680 3686 3687 3694 3695 3704 3709 3713 3715 3722 3738 3740 3743
 [776] 3756 3760 3770 3781 3782 3783 3786 3797 3798 3804 3833 3835 3847 3851 3852 3857 3860 3861 3868 3875 3876 3880 3881 3883 3887 3890 3900 3904 3919 3927 3928
 [807] 3930 3935 3938 3942 3947 3950 3963 3970 3976 3978 3981 3983 3991 3992 3993 3999 4001 4006 4012 4016 4019 4020 4031 4035 4042 4044 4048 4049 4053 4061 4062
 [838] 4064 4065 4071 4079 4083 4087 4099 4101 4104 4106 4108 4113 4114 4117 4119 4128 4142 4146 4165 4170 4172 4178 4185 4186 4199 4210 4215 4226 4228 4229 4231
 [869] 4234 4241 4252 4253 4257 4259 4267 4270 4274 4275 4278 4280 4286 4294 4297 4309 4314 4319 4323 4325 4329 4333 4337 4351 4353 4356 4358 4361 4363 4367 4370
 [900] 4371 4379 4382 4384 4391 4394 4396 4398 4402 4408 4409 4413 4417 4418 4420 4435 4440 4450 4451 4469 4471 4473 4478 4485 4504 4505 4507 4509 4514 4515 4519
 [931] 4527 4533 4536 4540 4542 4544 4546 4548 4550 4551 4557 4559 4561 4563 4564 4572 4574 4578 4580 4583 4584 4587 4601 4602 4611 4626 4627 4636 4639 4640 4641
 [962] 4645 4651 4656 4659 4674 4676 4677 4684 4690 4697 4708 4711 4714 4731 4741 4745 4747 4749 4751 4754 4758 4771 4772 4775 4777 4787 4792 4796 4798 4800 4803
 [993] 4805 4810 4811 4816 4821 4822 4830 4834
 [ reached getOption("max.print") -- omitted 13103 entries ]


$reproducibility$folds_by_repeat[[10]]
$reproducibility$folds_by_repeat[[10]]$Fold1
   [1]   19   22   26   29   34   37   49   51   56   60   61   65   67   87   96  102  104  105  106  114  116  119  126  138  141  142  146  154  156  157  158
  [32]  160  168  174  175  180  184  195  196  197  198  201  204  205  207  228  241  242  243  244  250  254  256  260  261  265  280  294  295  304  315  317
  [63]  323  324  329  343  344  347  360  364  365  375  377  379  388  395  396  399  400  401  406  410  412  413  415  424  429  432  433  440  443  446  454
  [94]  455  467  477  484  490  500  504  505  506  510  513  514  519  520  522  525  526  533  534  542  544  550  558  559  560  563  568  570  588  596  612
 [125]  614  616  620  627  628  637  639  640  643  644  659  661  663  666  672  673  674  679  687  699  707  708  719  720  723  731  732  736  751  757  758
 [156]  766  785  798  799  801  806  808  818  822  834  837  840  845  847  852  877  885  887  891  895  896  906  910  916  921  929  936  940  943  944  949
 [187]  950  955  964  966  969  972  973  975  980  983  985  990  991  995  998 1009 1013 1014 1019 1026 1027 1028 1030 1042 1045 1049 1055 1066 1079 1082 1085
 [218] 1086 1088 1102 1115 1122 1128 1134 1135 1140 1147 1152 1155 1156 1157 1158 1159 1163 1165 1170 1175 1180 1182 1183 1188 1193 1194 1196 1215 1222 1226 1232
 [249] 1236 1240 1242 1244 1245 1246 1247 1255 1256 1260 1265 1269 1273 1278 1281 1286 1301 1305 1309 1312 1314 1317 1321 1331 1338 1339 1353 1373 1375 1378 1380
 [280] 1391 1392 1397 1399 1402 1404 1409 1410 1426 1432 1447 1454 1460 1461 1464 1468 1476 1482 1486 1488 1499 1501 1505 1508 1509 1512 1521 1523 1525 1530 1531
 [311] 1536 1553 1567 1571 1572 1575 1577 1579 1582 1589 1593 1600 1602 1603 1604 1605 1612 1614 1615 1629 1646 1650 1653 1667 1669 1671 1672 1681 1682 1697 1700
 [342] 1704 1705 1711 1712 1724 1725 1727 1729 1730 1737 1743 1747 1749 1754 1755 1756 1757 1759 1768 1771 1777 1778 1780 1782 1793 1794 1795 1800 1807 1809 1810
 [373] 1813 1814 1818 1821 1825 1849 1851 1852 1859 1863 1864 1865 1866 1869 1875 1878 1879 1889 1892 1893 1898 1904 1908 1909 1916 1919 1922 1928 1931 1933 1938
 [404] 1939 1940 1944 1946 1947 1952 1955 1964 1966 1968 1970 1975 1977 1986 1990 2001 2002 2008 2009 2019 2033 2041 2043 2047 2048 2049 2050 2054 2055 2065 2069
 [435] 2074 2077 2078 2089 2118 2127 2131 2132 2133 2134 2137 2138 2145 2150 2152 2157 2170 2174 2186 2195 2207 2208 2209 2215 2217 2218 2219 2224 2227 2231 2249
 [466] 2252 2253 2262 2268 2269 2273 2275 2289 2294 2296 2304 2306 2308 2319 2340 2346 2348 2350 2353 2357 2360 2366 2369 2371 2372 2376 2380 2384 2388 2404 2405
 [497] 2408 2411 2412 2423 2426 2428 2430 2431 2432 2433 2434 2439 2442 2443 2444 2445 2448 2452 2460 2461 2466 2472 2473 2482 2488 2489 2507 2510 2513 2527 2546
 [528] 2547 2551 2552 2553 2560 2567 2570 2574 2579 2580 2585 2589 2591 2599 2600 2605 2610 2615 2616 2619 2627 2636 2661 2662 2684 2686 2697 2700 2719 2723 2728
 [559] 2739 2749 2758 2760 2780 2781 2783 2786 2791 2796 2797 2798 2800 2804 2823 2826 2827 2835 2836 2846 2851 2860 2861 2863 2870 2873 2874 2888 2892 2904 2909
 [590] 2910 2911 2913 2923 2924 2925 2926 2929 2931 2934 2935 2937 2941 2952 2957 2960 2966 2968 2969 2974 2976 2977 2979 2983 2985 3003 3004 3009 3020 3023 3028
 [621] 3034 3037 3041 3043 3046 3053 3054 3060 3062 3068 3069 3074 3076 3079 3090 3094 3102 3103 3106 3120 3124 3131 3134 3138 3144 3145 3149 3150 3153 3158 3177
 [652] 3178 3184 3187 3195 3210 3212 3215 3219 3235 3240 3243 3244 3246 3248 3253 3256 3258 3261 3271 3290 3291 3295 3296 3301 3303 3309 3310 3316 3327 3330 3333
 [683] 3335 3351 3353 3355 3360 3383 3390 3391 3398 3403 3407 3408 3409 3410 3414 3416 3420 3430 3437 3442 3443 3447 3449 3452 3454 3467 3477 3479 3489 3494 3495
 [714] 3504 3513 3515 3522 3524 3525 3526 3527 3533 3547 3548 3558 3559 3566 3569 3579 3581 3583 3588 3602 3603 3608 3609 3622 3642 3645 3655 3664 3667 3690 3696
 [745] 3697 3707 3708 3711 3716 3717 3722 3737 3739 3752 3756 3758 3759 3763 3765 3773 3784 3788 3789 3795 3805 3814 3815 3822 3832 3838 3847 3854 3862 3866 3869
 [776] 3871 3872 3877 3878 3904 3910 3927 3932 3934 3939 3948 3951 3952 3956 3965 3970 3973 3975 3983 3985 3989 3990 3992 3994 3997 4002 4003 4007 4009 4016 4021
 [807] 4032 4039 4040 4045 4046 4050 4053 4062 4086 4087 4092 4096 4102 4112 4113 4120 4127 4134 4136 4137 4140 4141 4142 4151 4152 4162 4163 4169 4170 4171 4175
 [838] 4183 4187 4192 4194 4195 4216 4221 4225 4238 4240 4247 4254 4262 4264 4271 4274 4280 4286 4298 4308 4310 4323 4326 4329 4330 4337 4341 4349 4352 4358 4360
 [869] 4361 4366 4371 4375 4378 4381 4394 4397 4399 4406 4413 4415 4417 4428 4433 4436 4438 4446 4448 4450 4453 4462 4465 4470 4475 4479 4480 4483 4490 4495 4496
 [900] 4497 4504 4505 4506 4513 4517 4518 4520 4522 4524 4525 4529 4535 4536 4539 4540 4548 4558 4562 4566 4572 4575 4577 4583 4588 4589 4593 4601 4614 4623 4627
 [931] 4630 4632 4633 4636 4638 4643 4648 4653 4662 4664 4666 4671 4672 4677 4684 4685 4686 4692 4695 4703 4710 4712 4713 4715 4717 4722 4723 4730 4744 4747 4751
 [962] 4753 4769 4770 4772 4773 4777 4803 4816 4819 4820 4821 4823 4827 4832 4834 4846 4847 4855 4856 4859 4864 4865 4875 4894 4901 4902 4909 4934 4935 4937 4938
 [993] 4943 4945 4946 4953 4961 4963 4964 4965
 [ reached getOption("max.print") -- omitted 13104 entries ]

$reproducibility$folds_by_repeat[[10]]$Fold2
   [1]    1    2    3    6   10   12   15   17   24   35   41   42   50   53   55   58   63   64   68   69   70   73   76   80   91  101  117  120  130  135  139
  [32]  143  145  163  173  182  186  187  191  215  224  227  230  233  258  264  277  283  288  289  293  299  303  313  319  321  322  325  336  340  350  354
  [63]  358  362  372  376  382  383  389  392  402  405  408  425  427  435  439  448  449  460  466  469  479  481  501  518  524  536  539  547  561  573  577
  [94]  580  583  586  593  603  606  608  609  610  617  618  621  625  631  633  636  645  646  648  654  658  660  664  665  669  671  689  691  697  698  703
 [125]  712  714  724  728  729  730  740  753  754  760  765  770  782  787  790  791  800  804  809  811  813  814  815  816  823  829  831  838  848  866  867
 [156]  870  873  876  879  888  890  893  900  903  904  914  920  925  926  928  932  933  934  935  938  941  942  951  954  968  977  999 1000 1001 1007 1012
 [187] 1022 1023 1024 1032 1044 1047 1056 1059 1060 1067 1081 1087 1089 1090 1091 1095 1096 1099 1108 1114 1116 1119 1123 1124 1125 1133 1136 1138 1139 1148 1161
 [218] 1171 1176 1189 1192 1199 1205 1207 1210 1213 1216 1220 1221 1224 1230 1238 1239 1248 1249 1250 1252 1259 1271 1272 1277 1280 1283 1288 1289 1290 1291 1296
 [249] 1298 1300 1302 1304 1308 1313 1320 1323 1333 1340 1360 1362 1364 1368 1377 1381 1383 1386 1387 1396 1398 1401 1403 1405 1407 1411 1417 1423 1428 1429 1435
 [280] 1443 1448 1449 1470 1474 1477 1481 1483 1485 1489 1504 1511 1519 1524 1528 1532 1534 1544 1545 1555 1558 1562 1566 1570 1576 1581 1585 1587 1591 1592 1598
 [311] 1606 1609 1621 1624 1626 1628 1630 1631 1633 1635 1639 1644 1651 1652 1658 1659 1661 1680 1685 1689 1694 1696 1702 1708 1714 1718 1721 1723 1726 1734 1745
 [342] 1761 1764 1769 1770 1775 1784 1798 1802 1819 1822 1823 1826 1831 1833 1834 1840 1841 1846 1857 1858 1867 1870 1872 1881 1883 1905 1907 1910 1912 1913 1914
 [373] 1921 1935 1941 1945 1949 1953 1956 1959 1976 1979 1982 1985 1992 2004 2010 2014 2025 2028 2031 2036 2039 2040 2061 2066 2070 2080 2088 2094 2096 2097 2105
 [404] 2109 2112 2125 2126 2142 2146 2154 2163 2164 2171 2173 2175 2177 2179 2183 2188 2191 2197 2199 2200 2205 2210 2213 2214 2220 2222 2225 2228 2229 2232 2240
 [435] 2242 2243 2244 2260 2271 2274 2276 2277 2278 2280 2281 2283 2290 2293 2295 2299 2303 2307 2309 2313 2315 2320 2327 2337 2347 2351 2363 2368 2373 2381 2387
 [466] 2391 2394 2396 2398 2407 2419 2429 2436 2446 2450 2451 2465 2471 2475 2478 2481 2485 2496 2501 2503 2511 2512 2516 2517 2518 2529 2532 2537 2543 2555 2568
 [497] 2569 2577 2578 2584 2594 2606 2607 2608 2614 2618 2620 2634 2638 2645 2651 2658 2666 2673 2674 2679 2698 2702 2705 2711 2715 2720 2733 2738 2741 2742 2744
 [528] 2745 2750 2763 2765 2766 2767 2772 2777 2779 2788 2795 2802 2805 2812 2813 2817 2825 2828 2830 2838 2839 2841 2842 2850 2852 2856 2858 2865 2867 2875 2877
 [559] 2880 2885 2891 2907 2919 2920 2928 2939 2942 2948 2950 2961 2964 2965 2971 2973 2978 2980 2992 2993 2996 2998 3000 3005 3010 3016 3021 3022 3030 3038 3048
 [590] 3051 3057 3072 3075 3078 3087 3095 3097 3098 3101 3107 3112 3117 3122 3126 3137 3146 3147 3156 3162 3171 3173 3175 3189 3190 3192 3194 3197 3200 3202 3204
 [621] 3207 3214 3223 3230 3241 3245 3249 3254 3255 3257 3259 3260 3263 3264 3275 3277 3280 3281 3285 3292 3294 3299 3302 3311 3312 3319 3322 3326 3339 3341 3361
 [652] 3367 3371 3373 3384 3397 3400 3413 3415 3419 3421 3429 3431 3434 3435 3444 3457 3459 3470 3472 3474 3484 3488 3490 3493 3500 3507 3509 3517 3537 3539 3546
 [683] 3551 3553 3554 3555 3563 3567 3574 3576 3577 3578 3585 3613 3616 3619 3621 3632 3634 3640 3646 3658 3660 3662 3663 3670 3676 3678 3687 3688 3691 3692 3700
 [714] 3702 3704 3709 3718 3723 3727 3733 3762 3766 3771 3776 3778 3796 3797 3806 3808 3830 3831 3839 3841 3843 3855 3856 3858 3859 3860 3861 3867 3868 3876 3879
 [745] 3882 3887 3896 3897 3906 3907 3915 3918 3931 3954 3958 3966 3969 3977 3979 3991 4006 4010 4013 4017 4025 4030 4031 4051 4055 4058 4059 4060 4066 4072 4075
 [776] 4084 4099 4101 4105 4108 4110 4118 4126 4128 4131 4132 4144 4147 4156 4157 4159 4161 4174 4184 4186 4193 4206 4217 4218 4223 4226 4229 4236 4241 4242 4243
 [807] 4245 4248 4257 4260 4270 4282 4285 4290 4294 4296 4300 4311 4320 4332 4339 4340 4345 4350 4354 4364 4365 4367 4370 4374 4377 4386 4387 4393 4396 4401 4404
 [838] 4405 4411 4414 4432 4439 4440 4443 4445 4455 4459 4469 4471 4472 4474 4477 4482 4492 4498 4509 4515 4521 4523 4528 4531 4533 4542 4549 4550 4553 4554 4555
 [869] 4556 4576 4578 4590 4598 4600 4604 4606 4607 4612 4613 4616 4622 4626 4639 4646 4647 4652 4660 4668 4673 4674 4678 4679 4697 4699 4700 4705 4716 4720 4728
 [900] 4731 4733 4745 4746 4752 4754 4760 4762 4767 4774 4787 4799 4800 4804 4813 4830 4835 4848 4852 4854 4861 4866 4868 4870 4877 4881 4885 4886 4905 4908 4910
 [931] 4912 4913 4915 4917 4918 4920 4923 4927 4932 4948 4955 4959 4969 4970 4979 4984 4988 4992 5006 5016 5017 5022 5026 5027 5028 5031 5034 5039 5040 5041 5044
 [962] 5048 5050 5053 5054 5057 5060 5064 5071 5072 5083 5084 5085 5087 5105 5108 5111 5119 5123 5133 5136 5141 5145 5150 5156 5161 5164 5166 5187 5197 5202 5206
 [993] 5235 5238 5250 5262 5266 5272 5274 5277
 [ reached getOption("max.print") -- omitted 13104 entries ]

$reproducibility$folds_by_repeat[[10]]$Fold3
   [1]    7   14   16   25   28   31   33   40   46   47   48   59   66   71   72   74   77   78   89   99  100  112  123  127  132  133  136  140  148  149  150
  [32]  152  155  162  166  169  170  181  183  188  189  190  192  199  202  208  209  210  221  223  225  226  229  237  238  240  245  246  249  251  253  257
  [63]  259  262  267  275  276  278  286  291  296  297  300  302  305  308  309  310  326  335  337  338  342  351  355  359  369  371  380  384  386  390  393
  [94]  397  398  404  409  414  420  421  422  426  430  434  436  441  444  447  462  470  474  475  476  480  482  483  485  488  497  503  507  509  511  512
 [125]  523  535  538  540  545  562  574  584  585  589  591  595  598  600  604  607  615  626  630  649  651  655  662  668  676  677  681  682  686  690  693
 [156]  696  700  706  709  711  716  727  735  738  744  747  752  755  756  771  776  778  779  783  788  789  793  794  795  817  819  830  839  846  856  859
 [187]  861  863  864  872  874  875  878  880  901  908  909  911  912  919  922  927  937  939  946  947  953  957  971  978  992  997 1003 1010 1016 1029 1031
 [218] 1036 1040 1041 1052 1053 1057 1058 1061 1062 1063 1065 1069 1083 1097 1103 1105 1106 1107 1117 1126 1131 1141 1142 1145 1149 1154 1162 1164 1166 1167 1168
 [249] 1169 1177 1181 1186 1187 1203 1206 1208 1209 1218 1234 1241 1243 1251 1254 1261 1263 1264 1268 1270 1279 1282 1284 1285 1292 1293 1294 1299 1303 1306 1311
 [280] 1322 1326 1327 1332 1336 1337 1341 1349 1356 1361 1365 1366 1374 1393 1406 1412 1415 1418 1422 1427 1430 1431 1433 1434 1453 1455 1472 1475 1484 1491 1492
 [311] 1493 1502 1506 1507 1513 1514 1515 1516 1517 1518 1520 1529 1540 1541 1550 1551 1556 1559 1561 1565 1584 1594 1596 1599 1608 1613 1616 1617 1620 1622 1636
 [342] 1637 1640 1642 1647 1649 1662 1664 1666 1668 1673 1676 1679 1698 1706 1709 1713 1717 1719 1736 1740 1742 1751 1758 1762 1765 1772 1773 1781 1783 1791 1796
 [373] 1799 1805 1811 1816 1817 1824 1830 1832 1845 1848 1855 1861 1873 1874 1884 1885 1890 1894 1896 1899 1900 1902 1911 1924 1925 1927 1932 1934 1936 1948 1951
 [404] 1958 1960 1961 1963 1971 1978 1980 1981 1983 1994 1999 2005 2007 2015 2016 2018 2020 2022 2026 2030 2034 2046 2056 2057 2059 2060 2062 2064 2068 2081 2084
 [435] 2086 2093 2098 2100 2102 2103 2104 2110 2114 2116 2117 2120 2123 2130 2136 2140 2143 2147 2149 2155 2156 2158 2166 2168 2172 2181 2182 2192 2193 2196 2201
 [466] 2203 2211 2223 2233 2235 2236 2237 2238 2245 2250 2254 2258 2264 2282 2286 2287 2291 2292 2300 2318 2321 2326 2328 2331 2334 2339 2342 2343 2344 2356 2359
 [497] 2364 2374 2375 2378 2385 2401 2409 2415 2416 2420 2425 2441 2449 2454 2462 2463 2468 2470 2491 2492 2499 2500 2502 2514 2526 2528 2531 2535 2540 2541 2544
 [528] 2550 2557 2558 2565 2566 2573 2576 2586 2587 2602 2611 2612 2628 2632 2639 2640 2646 2648 2652 2655 2659 2660 2665 2669 2670 2671 2672 2675 2677 2687 2689
 [559] 2690 2696 2699 2713 2718 2721 2722 2727 2729 2730 2731 2734 2735 2737 2747 2748 2753 2754 2756 2778 2784 2789 2790 2809 2814 2815 2816 2820 2824 2831 2832
 [590] 2837 2845 2847 2848 2862 2871 2881 2898 2900 2901 2902 2903 2905 2921 2927 2930 2933 2936 2938 2944 2945 2946 2947 2949 2954 2984 2986 2997 3007 3008 3012
 [621] 3015 3018 3025 3029 3036 3039 3042 3044 3045 3049 3050 3055 3056 3061 3063 3064 3070 3081 3083 3085 3086 3088 3093 3100 3108 3110 3113 3114 3119 3139 3140
 [652] 3141 3151 3154 3155 3163 3164 3169 3176 3179 3185 3186 3193 3198 3201 3205 3208 3213 3217 3218 3222 3226 3227 3233 3236 3237 3238 3239 3242 3251 3265 3268
 [683] 3274 3279 3282 3283 3286 3287 3288 3289 3305 3307 3314 3320 3321 3325 3329 3331 3336 3337 3340 3343 3344 3345 3346 3347 3348 3349 3352 3354 3357 3358 3362
 [714] 3364 3365 3366 3374 3375 3378 3380 3385 3392 3396 3404 3406 3418 3427 3445 3455 3460 3462 3463 3464 3465 3466 3475 3480 3485 3486 3491 3498 3499 3501 3502
 [745] 3505 3508 3510 3511 3512 3516 3518 3519 3529 3531 3532 3534 3540 3544 3549 3565 3568 3570 3580 3586 3589 3591 3592 3597 3598 3600 3604 3605 3614 3617 3626
 [776] 3629 3635 3647 3650 3653 3666 3668 3672 3674 3680 3683 3689 3693 3695 3698 3699 3703 3706 3712 3720 3724 3725 3726 3729 3732 3738 3741 3743 3744 3750 3751
 [807] 3755 3760 3764 3768 3779 3780 3782 3785 3792 3798 3799 3800 3802 3807 3809 3810 3811 3816 3823 3828 3833 3844 3845 3849 3857 3865 3873 3874 3880 3885 3886
 [838] 3888 3889 3893 3895 3899 3901 3905 3908 3912 3914 3916 3919 3920 3925 3929 3935 3936 3937 3940 3943 3944 3946 3950 3957 3963 3968 3980 3984 3999 4001 4004
 [869] 4026 4033 4034 4038 4047 4056 4061 4064 4065 4069 4073 4074 4077 4078 4085 4089 4093 4095 4097 4100 4103 4117 4121 4123 4129 4138 4143 4145 4146 4149 4158
 [900] 4160 4165 4166 4178 4180 4191 4197 4199 4202 4207 4212 4213 4219 4220 4227 4251 4252 4253 4256 4259 4269 4273 4277 4279 4281 4287 4289 4303 4304 4309 4315
 [931] 4322 4327 4342 4343 4348 4351 4357 4369 4382 4385 4395 4403 4407 4409 4422 4426 4429 4441 4442 4447 4452 4456 4458 4460 4478 4488 4489 4491 4493 4500 4507
 [962] 4510 4512 4527 4534 4537 4541 4544 4545 4559 4561 4564 4568 4571 4579 4581 4586 4595 4596 4602 4603 4611 4617 4618 4619 4621 4624 4631 4635 4637 4640 4641
 [993] 4642 4644 4645 4651 4657 4658 4659 4663
 [ reached getOption("max.print") -- omitted 13106 entries ]

$reproducibility$folds_by_repeat[[10]]$Fold4
   [1]    5    9   11   18   20   21   23   30   38   43   44   54   79   82   86   88   92   98  109  111  113  122  128  129  134  137  144  147  151  159  164
  [32]  167  177  193  200  203  211  214  216  219  220  222  231  234  235  236  239  252  255  269  270  273  279  284  287  307  314  316  318  320  328  332
  [63]  333  339  341  345  346  352  353  356  367  368  370  374  378  385  391  394  403  416  418  419  423  431  442  456  458  459  471  472  486  494  496
  [94]  499  502  508  516  521  527  529  530  532  543  546  552  553  554  555  557  572  576  581  582  587  590  592  602  619  624  629  641  650  656  678
 [125]  680  683  685  688  692  694  695  701  702  705  710  715  721  739  741  745  746  762  764  767  768  772  775  777  780  784  786  796  802  803  807
 [156]  810  820  832  836  841  842  843  851  853  854  855  857  860  862  865  881  882  883  884  886  889  894  897  905  907  917  924  956  958  959  960
 [187]  965  970  976  979  981  982  986  989 1004 1006 1008 1015 1020 1033 1035 1037 1046 1054 1064 1068 1071 1073 1078 1080 1084 1092 1094 1101 1104 1110 1111
 [218] 1118 1127 1129 1130 1137 1143 1144 1160 1190 1191 1195 1200 1201 1202 1204 1211 1212 1214 1219 1223 1228 1229 1231 1233 1237 1253 1257 1258 1262 1266 1267
 [249] 1295 1310 1315 1316 1318 1319 1325 1329 1334 1342 1345 1346 1347 1351 1355 1357 1367 1372 1382 1385 1388 1394 1395 1400 1413 1414 1420 1425 1436 1440 1441
 [280] 1442 1446 1451 1457 1459 1463 1466 1467 1469 1471 1479 1494 1495 1496 1503 1510 1522 1526 1539 1546 1548 1549 1552 1554 1557 1560 1564 1573 1574 1580 1586
 [311] 1595 1601 1607 1618 1625 1634 1638 1643 1645 1660 1663 1670 1674 1677 1683 1688 1690 1695 1701 1703 1707 1710 1715 1720 1728 1733 1735 1738 1739 1741 1744
 [342] 1750 1752 1760 1766 1776 1785 1787 1788 1792 1797 1801 1803 1804 1806 1808 1812 1820 1827 1828 1838 1844 1850 1853 1868 1871 1882 1886 1888 1895 1903 1918
 [373] 1920 1926 1929 1930 1937 1942 1943 1962 1967 1969 1973 1987 1989 1995 1997 1998 2013 2017 2023 2024 2029 2035 2037 2045 2051 2052 2063 2067 2071 2072 2073
 [404] 2076 2082 2092 2095 2101 2108 2111 2113 2115 2119 2122 2128 2129 2139 2148 2159 2161 2162 2165 2169 2180 2184 2185 2190 2202 2212 2216 2221 2226 2230 2234
 [435] 2241 2246 2248 2255 2256 2261 2270 2272 2285 2297 2301 2302 2305 2310 2316 2323 2330 2332 2336 2338 2341 2345 2352 2361 2362 2365 2367 2377 2379 2382 2386
 [466] 2392 2395 2397 2399 2400 2406 2413 2418 2421 2424 2440 2447 2458 2469 2477 2479 2486 2487 2495 2497 2505 2509 2520 2523 2524 2530 2536 2539 2549 2554 2556
 [497] 2572 2575 2582 2583 2588 2590 2592 2595 2598 2603 2617 2622 2623 2624 2626 2629 2633 2635 2637 2643 2644 2647 2649 2650 2654 2656 2657 2663 2676 2678 2680
 [528] 2692 2701 2703 2704 2706 2707 2708 2709 2710 2712 2716 2717 2724 2732 2736 2743 2752 2755 2757 2759 2761 2762 2764 2769 2770 2776 2782 2787 2794 2801 2806
 [559] 2807 2808 2810 2811 2818 2819 2834 2840 2844 2854 2857 2859 2866 2872 2876 2879 2884 2889 2894 2895 2897 2899 2906 2912 2914 2915 2917 2940 2956 2958 2967
 [590] 2970 2972 2981 2988 2991 3001 3006 3014 3024 3026 3027 3033 3035 3040 3047 3052 3065 3071 3080 3084 3091 3104 3109 3115 3116 3128 3132 3133 3135 3142 3148
 [621] 3152 3157 3159 3160 3181 3183 3188 3196 3203 3206 3209 3220 3225 3228 3229 3231 3234 3252 3262 3266 3267 3269 3272 3273 3293 3297 3298 3318 3323 3328 3334
 [652] 3338 3356 3363 3369 3370 3372 3376 3386 3389 3393 3394 3399 3401 3422 3424 3438 3440 3441 3446 3448 3450 3453 3456 3461 3468 3473 3476 3478 3481 3492 3496
 [683] 3503 3514 3520 3528 3530 3535 3536 3543 3550 3552 3557 3560 3564 3571 3582 3590 3593 3596 3601 3610 3611 3612 3623 3627 3628 3630 3636 3637 3638 3639 3641
 [714] 3648 3649 3651 3656 3657 3659 3665 3671 3682 3685 3686 3694 3701 3713 3714 3715 3719 3730 3731 3735 3736 3742 3745 3747 3749 3753 3754 3767 3770 3781 3783
 [745] 3790 3801 3819 3820 3824 3825 3827 3835 3837 3842 3846 3851 3852 3864 3870 3875 3884 3898 3900 3903 3909 3917 3921 3924 3926 3945 3955 3959 3960 3961 3967
 [776] 3971 3974 3976 3981 3988 3993 3995 4005 4018 4019 4028 4029 4041 4042 4044 4048 4049 4052 4054 4063 4067 4068 4071 4076 4079 4090 4094 4098 4104 4106 4107
 [807] 4111 4115 4124 4125 4130 4139 4148 4155 4164 4173 4176 4177 4182 4190 4196 4198 4200 4201 4203 4204 4208 4224 4231 4234 4235 4246 4250 4258 4266 4267 4268
 [838] 4272 4278 4284 4301 4305 4314 4317 4318 4321 4324 4325 4328 4331 4333 4334 4353 4355 4356 4362 4368 4373 4380 4383 4388 4392 4398 4400 4410 4412 4416 4420
 [869] 4423 4424 4425 4427 4431 4435 4444 4454 4457 4461 4464 4466 4484 4487 4494 4499 4508 4511 4514 4516 4530 4532 4538 4543 4557 4560 4567 4569 4585 4592 4597
 [900] 4620 4625 4628 4629 4654 4655 4656 4665 4669 4683 4691 4694 4696 4702 4707 4711 4725 4734 4739 4741 4748 4768 4776 4781 4789 4793 4796 4806 4808 4815 4817
 [931] 4822 4825 4826 4831 4841 4844 4845 4849 4860 4862 4873 4884 4897 4899 4903 4906 4916 4921 4924 4926 4928 4929 4936 4947 4949 4950 4958 4967 4975 4981 4985
 [962] 4987 4991 4998 4999 5001 5002 5003 5008 5012 5013 5025 5033 5036 5046 5055 5062 5063 5066 5067 5090 5091 5093 5103 5104 5109 5110 5121 5122 5131 5155 5159
 [993] 5165 5167 5178 5179 5180 5182 5188 5194
 [ reached getOption("max.print") -- omitted 13103 entries ]

$reproducibility$folds_by_repeat[[10]]$Fold5
   [1]    4    8   13   27   32   36   39   45   52   57   62   75   81   83   84   85   90   93   94   95   97  103  107  108  110  115  118  121  124  125  131
  [32]  153  161  165  171  172  176  178  179  185  194  206  212  213  217  218  232  247  248  263  266  268  271  272  274  281  282  285  290  292  298  301
  [63]  306  311  312  327  330  331  334  348  349  357  361  363  366  373  381  387  407  411  417  428  437  438  445  450  451  452  453  457  461  463  464
